X,name,Pro.Boxing,division,rating,bouts,rounds,KOs,career,debut,titles.held,birth.name,alias,age,nationality,stance,height,reach,residence,birth.place,rank,points,record
2205,Jonathan Sannino,Pro Boxing,super bantam,"157 / 1,059
        
            
          
    
               
            
              6 / 11",16,sign in to view,sign in to view,2015-2021,2015-07-17,NA,NA,NA,28,Italy,orthodox,NA,NA,"Livorno, Toscana, Italy","Livorno, Toscana, Italy",2609,0.806,13 2 1
2206,Jonathan Steele,Pro Boxing,welter,"235 / 1,775
        
            
          
    
               
            
              48 / 375",17,sign in to view,sign in to view,2013-2021,2013-07-05,NA,Jonathan Cinclaire Steele,NA,30,USA,NA,"5' 8""   /   173cm","70""   /   178cm","Duncanville, Texas, USA",NA,2410,0.928,9 7 1
2207,Jonathan Taconing,Pro Boxing,super fly,"47 / 584
        
            
          
    
               
            
              6 / 32",34,sign in to view,sign in to view,2007-2021,2007-02-03,NA,Jonathan Inguito Taconing,Lightning,34,Philippines,southpaw,"5' 2""   /   157cm","66""   /   168cm","Paranaque City, Metro Manila, Philippines","Siocon, Zamboanga del Norte, Philippines",1180,2.925,29 4 1
2208,Jonathan Taylor,Pro Boxing,super middle,"198 / 1,236
        
            
          
    
               
            
              7 / 36",12,sign in to view,sign in to view,2012-2021,2012-07-21,NA,Jonathan Warren Taylor,NA,35,Australia,NA,"5' 8½""   /   174cm",NA,"Tauranga, New Zealand","Tauranga, New Zealand",2820,0.685,9 3 0
2209,Jonathan Torres Puente,Pro Boxing,super bantam,"185 / 1,059
        
            
          
    
               
            
              47 / 234",9,sign in to view,sign in to view,2018-2021,2018-10-14,NA,Jonathan Guiovani Torres Puente,Chanito,19,Mexico,NA,NA,NA,"Atizapan de Zaragoza, México, Mexico",NA,3012,0.576,5 3 1
2210,Jonathan Victor Barros,Pro Boxing,super feather,"71 / 1,328
        
            
          
    
               
            
              2 / 52",52,sign in to view,sign in to view,2004-2021,2004-03-26,NA,NA,Yoni,37,Argentina,orthodox,"5' 6""   /   168cm",NA,"Ciudad Mendoza, Mendoza, Argentina","Guaymallen, Mendoza, Argentina",905,4.063,43 8 1
2211,Jonathan Wilson Sanchez,Pro Boxing,super welter,"116 / 1,683
        
            
          
    
               
            
              10 / 69",25,sign in to view,sign in to view,2014-2021,2014-11-21,NA,NA,El Chucaro,28,Argentina,orthodox,NA,NA,"Puerto Madryn, Chubut, Argentina","Puerto Madryn, Chubut, Argentina",1342,2.405,19 5 1
2212,Jone Volau,Pro Boxing,cruiser,"173 / 1,002
        
            
          
    
               
            
              16 / 43",12,sign in to view,sign in to view,2015-2021,2015-10-17,NA,Jone Volau Taukeinikoro,'Brown Bomber',38,United Kingdom,orthodox,"6' 0""   /   183cm",NA,"Gateshead, Tyne and Wear, United Kingdom",Fiji,4392,0.199,5 7 0
2213,Jong Seon Kang,Pro Boxing,feather,"31 / 1,286
        
            
          
    
               
            
              1 / 19",16,sign in to view,sign in to view,2017-2021,2017-11-05,NA,NA,NA,20,South Korea,NA,NA,NA,"Gwangju City, South Korea","Gwangju City, South Korea",505,8.115,14 0 2
2214,Jonhatan Cardoso,Pro Boxing,light,"307 / 1,864
        
            
          
    
               
            
              2 / 24",13,sign in to view,sign in to view,2017-2021,2017-11-04,NA,Jonhatan Soares Lourenço Cardoso,Maximus,22,Brazil,orthodox,"5' 9""   /   175cm","72½""   /   184cm","Guarulhos, Sao Paulo, Brazil","Guarulhos, Sao Paulo, Brazil",3356,0.449,13 0 0
2215,Joniker Tovar,Pro Boxing,super feather,"201 / 1,328
        
            
          
    
               
            
              2 / 35",21,sign in to view,sign in to view,2017-2021,2017-09-09,NA,Joniker Leonar Tovar Cortez,Bululu,22,Venezuela,orthodox,"5' 5½""   /   166cm","67½""   /   171cm","Caracas, Venezuela","Caracas, Venezuela",2653,0.777,20 0 1
2216,Jonny Cocci,Pro Boxing,super middle,"345 / 1,236
        
            
          
    
               
            
              12 / 26",9,sign in to view,sign in to view,2017-2021,2017-07-22,NA,NA,NA,34,Italy,orthodox,NA,NA,"Ascoli Piceno, Marche, Italy","Ascoli Piceno, Marche, Italy",4809,0.145,8 0 1
2217,Jonny Phillips,Pro Boxing,light,"449 / 1,864
        
            
          
    
               
            
              28 / 78",13,sign in to view,sign in to view,2017-2021,2017-05-12,NA,NA,'The Matador',30,United Kingdom,orthodox,"5' 9""   /   175cm",NA,"Sandhurst, Berkshire, United Kingdom","Camberley, Surrey, United Kingdom",4996,0.127,5 8 0
2218,Jono Carroll,Pro Boxing,super feather,"17 / 1,328
        
            
          
    
               
            
              1 / 3",24,sign in to view,sign in to view,2012-2021,2012-12-16,NA,Jonathon Beresford,'King Kong',29,Ireland,southpaw,"5' 7""   /   170cm",NA,"Dublin, Ireland","Dublin, Ireland",226,18.11,21 2 1
2219,Jordan Ellison,Pro Boxing,super light,"408 / 1,825
        
            
          
    
               
            
              27 / 70",50,sign in to view,sign in to view,2015-2021,2015-03-08,NA,NA,NA,26,United Kingdom,orthodox,"5' 9""   /   175cm",NA,"Seaham, County Durham, United Kingdom","Sunderland, Tyne and Wear, United Kingdom",4130,0.245,13 35 2
2220,Jordan Gill,Pro Boxing,feather,"27 / 1,286
        
            
          
    
               
            
              8 / 47",28,sign in to view,sign in to view,2012-2021,2012-07-07,NA,NA,'The Thrill',27,United Kingdom,orthodox,"5' 7""   /   170cm",NA,"Chatteris, Cambridgeshire, United Kingdom","Huntingdon, Cambridgeshire, United Kingdom",447,9.178,26 1 1
2221,Jordan McCorry,Pro Boxing,super feather,"242 / 1,328
        
            
          
    
               
            
              17 / 52",28,sign in to view,sign in to view,2011-2021,2011-11-11,NA,NA,'Jordy',30,United Kingdom,orthodox,NA,NA,"Cambuslang, Scotland, United Kingdom",NA,3248,0.486,19 8 1
2222,Jordan Neveux,Pro Boxing,super welter,"292 / 1,683
        
            
          
    
               
            
              20 / 49",12,sign in to view,sign in to view,2017-2021,2017-02-25,NA,NA,NA,32,France,NA,NA,NA,"Nouzonville, Ardennes, France",NA,3489,0.407,10 2 0
2223,Jordan Reyes,Pro Boxing,cruiser,"94 / 1,002
        
            
          
    
               
            
              1 / 1",22,sign in to view,sign in to view,2015-2021,2015-03-28,NA,Jordan Hernan Reyes Garcia,Tigre,36,Costa Rica,orthodox,NA,NA,"Managua, Nicaragua","Managua, Nicaragua",2761,0.715,20 2 0
2224,Jordan Reynolds,Pro Boxing,middle,"356 / 1,300
        
            
          
    
               
            
              33 / 84",3,sign in to view,sign in to view,2021-2021,2021-03-12,NA,NA,'The Wanderer',26,United Kingdom,orthodox,"Guecho, País Vasco, Spain",NA,"Luton, Bedfordshire, United Kingdom","Luton, Bedfordshire, United Kingdom",4893,0.138,3 0 0
2225,Jordan Rodriguez,Pro Boxing,feather,"243 / 1,286
        
            
          
    
               
            
              4 / 14",4,sign in to view,sign in to view,2021-2021,2021-03-07,NA,NA,NA,25,France,NA,"5' 5½""   /   166cm",NA,"Bourgoin Jallieu, Isère, France",NA,3425,0.424,4 0 0
2226,Jordy Weiss,Pro Boxing,welter,"105 / 1,775
        
            
          
    
               
            
              6 / 41",28,sign in to view,sign in to view,2012-2021,2012-12-01,NA,NA,El Gitano,28,France,orthodox,NA,NA,"Laval, Mayenne, France","Seine-Maritime, France",1054,3.388,28 0 0
2227,Jorge Abel Bermudez,Pro Boxing,super light,"254 / 1,825
        
            
          
    
               
            
              20 / 100",11,sign in to view,sign in to view,2018-2021,2018-09-14,NA,NA,Picante,25,Argentina,orthodox,NA,NA,"Concordia, Entre Rios, Argentina","Concordia, Entre Rios, Argentina",2568,0.834,8 3 0
2228,Jorge Abiague,Pro Boxing,super bantam,"222 / 1,059
        
            
          
    
               
            
              3 / 6",13,sign in to view,sign in to view,2008-2021,2008-10-23,NA,NA,NA,41,Cuba,NA,NA,NA,"Portland, Maine, USA","Las Tunas, Cuba",3570,0.384,12 0 2
2229,Jorge Alberto Brito,Pro Boxing,welter,"211 / 1,775
        
            
          
    
               
            
              19 / 252",16,sign in to view,sign in to view,2015-2021,2015-08-21,NA,Jorge Alberto Brito Cordova,El Chihuas,26,Mexico,NA,NA,NA,"Tijuana, Baja California, Mexico",NA,2133,1.175,14 2 0
2230,Jorge Alberto Romero Ayala,Pro Boxing,light,"425 / 1,864
        
            
          
    
               
            
              88 / 367",15,sign in to view,sign in to view,2015-2021,2015-09-26,NA,NA,Vaquita,25,Mexico,NA,NA,NA,"Mexico City, Distrito Federal, Mexico","Distrito Federal, Mexico",4667,0.162,10 5 0
2231,Jorge Alejandro Arias,Pro Boxing,heavy,"218 / 1,179
        
            
          
    
               
            
              5 / 23",14,sign in to view,sign in to view,2016-2021,2016-08-19,NA,NA,Jorgito,27,Argentina,orthodox,NA,NA,"Las Heras, Mendoza, Argentina","Villa Nueva, Mendoza, Argentina",4267,0.219,10 3 1
2232,Jorge Armando Sanchez Hernandez,Pro Boxing,light fly,"62 / 305
        
            
          
    
               
            
              19 / 83",4,sign in to view,sign in to view,2019-2021,2019-12-14,NA,NA,NA,18,Mexico,NA,NA,NA,"México, Mexico",NA,3441,0.419,3 0 1
2233,Jorge Canales Pulido,Pro Boxing,super light,"283 / 1,825
        
            
          
    
               
            
              33 / 322",18,sign in to view,sign in to view,2012-2021,2012-03-16,NA,Jorge Eduardo Canales Pulido,Veneno,28,Mexico,NA,NA,NA,"Cancun, Quintana Roo, Mexico","Veracruz, Veracruz, Mexico",2855,0.664,6 12 0
2234,Jorge Cota,Pro Boxing,super welter,"40 / 1,683
        
            
          
    
               
            
              3 / 236",35,sign in to view,sign in to view,2009-2021,2009-06-27,NA,Jorge Luis Cota Lugo,Demonio,34,Mexico,orthodox,"5' 11""   /   180cm","73½""   /   187cm","Los Mochis, Sinaloa, Mexico","Sinaloa, Mexico",445,9.254,30 5 0
2235,Jorge Daniel Caraballo,Pro Boxing,super middle,"294 / 1,236
        
            
          
    
               
            
              15 / 37",28,sign in to view,sign in to view,2010-2021,2010-05-28,NA,NA,Piedrita,32,Argentina,orthodox,NA,NA,"Santa Fe, Santa Fe, Argentina","Santa Fe, Santa Fe, Argentina",4074,0.257,14 13 1
2236,Jorge David Castaneda,Pro Boxing,super feather,"96 / 1,328
        
            
          
    
               
            
              17 / 181",16,sign in to view,sign in to view,2015-2021,2015-08-14,NA,NA,NA,25,USA,orthodox,"5' 10""   /   178cm","70""   /   178cm","Laredo, Texas, USA","Laredo, Texas, USA",1300,2.499,15 1 0
2237,Jorge Fortea,Pro Boxing,super welter,"118 / 1,683
        
            
          
    
               
            
              3 / 15",25,sign in to view,sign in to view,2009-2021,2009-12-11,NA,Jorge Fortea Sales,NA,31,Spain,orthodox,"5' 10""   /   178cm",NA,"Sueca, Comunidad Valenciana, Spain","Sueca, Comunidad Valenciana, Spain",1354,2.379,21 3 1
2238,Jorge Garcia,Pro Boxing,super welter,"66 / 1,683
        
            
          
    
               
            
              5 / 236",25,sign in to view,sign in to view,2013-2021,2013-08-30,NA,Jorge Luis Garcia Perez,Chino,24,Mexico,orthodox,NA,NA,"Los Mochis, Sinaloa, Mexico",NA,768,4.923,22 3 0
2239,Jorge Garcia Jimenez,Pro Boxing,feather,"126 / 1,286
        
            
          
    
               
            
              25 / 271",19,sign in to view,sign in to view,2014-2021,2014-12-23,NA,Jorge Alberto Garcia Jimenez,Chicharo,26,Mexico,southpaw,NA,NA,"Saltillo, Coahuila de Zaragoza, Mexico",NA,1837,1.522,14 4 1
2240,Jorge Jimenez Gomez,Pro Boxing,feather,"341 / 1,286
        
            
          
    
               
            
              70 / 271",5,sign in to view,sign in to view,2019-2021,2019-03-07,NA,NA,Demoledor,25,Mexico,NA,NA,NA,"Oaxaca, Mexico",NA,4960,0.132,3 1 1
2241,Jorge Kapeen,Pro Boxing,welter,"361 / 1,775
        
            
          
    
               
            
              9 / 27",5,sign in to view,sign in to view,2019-2021,2019-09-06,NA,NA,The Koori Zombi,33,Australia,orthodox,"5' 9""   /   175cm",NA,"Canberra, Australian Capital Territory, Australia","Canberra, Australian Capital Territory, Australia",3723,0.347,3 2 0
2242,Jorge Leyva Torres,Pro Boxing,bantam,"139 / 770
        
            
          
    
               
            
              37 / 197",9,sign in to view,sign in to view,2019-2021,2019-11-30,NA,NA,Zurdo,20,Mexico,NA,NA,NA,"La Paz, Baja California Sur, Mexico",NA,3348,0.451,9 0 0
2243,Jorge Linares,Pro Boxing,light,"10 / 1,864
        
            
          
    
               
            
              1 / 42",53,sign in to view,sign in to view,2002-2021,2002-12-15,NA,Jorge Luis Linares Palencia,El Nino de Oro Golden Boy,36,Venezuela,orthodox,"5' 8""   /   173cm","69""   /   175cm","Tokyo, Japan","Barinas, Venezuela",110,36.74,47 6 0
2244,Jorge Luis Garbey,Pro Boxing,super middle,"325 / 1,236
        
            
          
    
               
            
              7 / 8",8,sign in to view,sign in to view,2017-2021,2017-10-29,NA,Jorge Luis Garbey Narino,El Desconocido,34,Cuba,NA,"6' 1""   /   186cm",NA,"Bilbao, País Vasco, Spain","Santiago de Cuba, Cuba",4544,0.179,6 1 1
2245,Jorge Luis Martinez Monreal,Pro Boxing,super feather,"123 / 1,328
        
            
          
    
               
            
              15 / 249",13,sign in to view,sign in to view,2018-2021,2018-08-31,NA,NA,Pastelero,22,Mexico,NA,NA,NA,"Gomez Palacio, Durango, Mexico",NA,1574,1.945,12 0 1
2246,Jorge Luis Melendez,Pro Boxing,light,"231 / 1,864
        
            
          
    
               
            
              42 / 367",24,sign in to view,sign in to view,2013-2021,2013-08-09,NA,Jorge Luis Melendez Gomez,Silencioso,27,Mexico,NA,NA,NA,"Zapopan, Jalisco, Mexico",Mexico,2628,0.792,14 8 2
2247,Jorge Luis Orozco,Pro Boxing,fly,"61 / 551
        
            
          
    
               
            
              16 / 152",20,sign in to view,sign in to view,2016-2021,2016-11-05,NA,Jorge Luis Orozco Mendoza,El Huesos,25,Mexico,NA,NA,NA,"Guadalajara, Jalisco, Mexico","Guadalajara, Jalisco, Mexico",1785,1.588,16 3 1
2248,Jorge Marron Jr,Pro Boxing,welter,"380 / 1,775
        
            
          
    
               
            
              86 / 375",24,sign in to view,sign in to view,2016-2021,2016-05-28,NA,NA,NA,28,USA,orthodox,"5' 8""   /   173cm",NA,"Lakeside, California, USA","San Diego, California, USA",3906,0.293,20 3 1
2249,Jorge Mata,Pro Boxing,feather,"113 / 1,286
        
            
          
    
               
            
              22 / 271",14,sign in to view,sign in to view,2018-2021,2018-05-25,NA,Jorge Octavio Mata Cuellar,Kan,20,Mexico,NA,NA,NA,"Tonala, Jalisco, Mexico",NA,1621,1.86,12 0 2
2250,Jorge Paez Jr,Pro Boxing,super welter,"209 / 1,683
        
            
          
    
               
            
              24 / 236",59,sign in to view,sign in to view,2005-2021,2005-02-04,NA,Jorge Luis Paez Cosio,El Raton  El Maromerito,34,Mexico,orthodox,"5' 7""   /   170cm","70""   /   178cm","Mexicali, Baja California, Mexico","Mexicali, Baja California, Mexico",2453,0.908,42 14 2
2251,Jorge Perez Sanchez,Pro Boxing,welter,"132 / 1,775
        
            
          
    
               
            
              11 / 252",14,sign in to view,sign in to view,2017-2021,2017-10-14,NA,Jorge de Jesús Pérez Sánchez,Soldado,34,Mexico,NA,"6' 0""   /   183cm","72""   /   183cm","Tlalnepantla, México, Mexico",NA,1365,2.349,13 1 0
